     +--------------------------------------------------------------------+
     �                        � MobaXterm 20.5 �                          �
     �            (SSH client, X-server and networking tools)             �
     �                                                                    �
     � ? SSH session to root@10.2.8.127                                   �
     �   � SSH compression : ?                                            �
     �   � SSH-browser     : ?                                            �
     �   � X11-forwarding  : ?  (remote display is forwarded through SSH) �
     �   � DISPLAY         : ?  (automatically set on remote server)      �
     �                                                                    �
     � ? For more info, ctrl+click on help or visit our website           �
     +--------------------------------------------------------------------+

Last login: Tue Nov 23 05:47:23 2021 from 10.2.9.58
[root@asrock-8 opt]# cd /home/workspace/
[root@asrock-8 workspace]# cd FM_TEST/
[root@asrock-8 FM_TEST]# ls
7.0_docker-gnb          docker-gnb                docker-gnb_010                            du_bin_david_1.2.11   tcp_linux.txt
8.0_docker-gnb          docker-gnb_0.0.4.0_viavi  docker-gnb_keysight_0.0.7.0_20210910_QAT  l1_0080_crcfail       tcp.pcap
david_test_0907.tar.gz  docker-gnb_0.0.5.0_viavi  docker-gnb_mwc2                           port_mirror_note.txt  UDP.pcap
[root@asrock-8 FM_TEST]# cd docker-gnb_010/
[root@asrock-8 docker-gnb_010]# ls
build     charts              docker-elk  docker-gnb_2cell        docker-gnb_keysight  docker-gnb_mwc1  docker-gnb_viavi  rpms
build.sh  docker-compose.yml  docker-gnb  docker-gnb_affirmed5gc  docker-gnb_mwc0      docker-gnb_pal   README.md
[root@asrock-8 docker-gnb_010]# cd docker-gnb
[root@asrock-8 docker-gnb]# ls
cu_bin           docker-compose.yml  e2agent_config  ip_cell2_c3_wind.sh  ip.sh  profile    show_core.sh  tests
default_profile  du_bin              gnbctl          ip_cfg.sh            logs   README.md  smo           wireshark.conf
[root@asrock-8 docker-gnb]# docker-compose up gnb_du
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Starting docker-gnb_gnb_du_1 ... done
Attaching to docker-gnb_gnb_du_1
gnb_du_1   | /entrypoint.sh du --delay=10
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           4708           7014           5861           7014
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM           4838           4838           4838           4838
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4196           4350           4266           4252
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION           4188          10218        7209.54           8584
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST          14962          14962          14962          14962
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST          16254          16254          16254          16254
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX           5458           7392           6384           7392
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX           7406           9694        8251.33           9694
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION           8446          11414        10162.7          11414
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST           5006           6392           5762           5888
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST           9948           9948           9948           9948
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8008           8008           8008           8008
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS           8422           8422           8422           8422
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          13536          13536          13536          13536
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP          23758         521308         272533         521308
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST           5660           5660           5660           5660
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM           7388           7388           7388           7388
gnb_du_1   |          EVT_EGTP_INIT_REQUEST          12112          12112          12112          12112
gnb_du_1   |        EVT_EGTP_TTI_INDICATION           3718          12938         6307.3           5172
gnb_du_1   |      EVT_TIMER_TICK_INDICATION           3856          13534        4732.81           4396
gnb_du_1   | 405
gnb_du_1   | TTI received at APP : 12000
gnb_du_1   |
gnb_du_1   | Received RACH Indication from PHY. SFN/Slot [380/19] NumberPreambles[1]  PreambleID#0 [1] [8] [1]
gnb_du_1   |
gnb_du_1   | [gNodeB Console]
gnb_du_1   | ****************** Kpi Stats ******************
gnb_du_1   | ---------------------------------------------------------
gnb_du_1   | -----------------------------------------------
gnb_du_1   | UpTime : 150 sec
gnb_du_1   | [gNodeB Console]
gnb_du_1   | #############################################################################################
gnb_du_1   |                        GNB DU Statistics
gnb_du_1   | #############################################################################################
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1   | 1         273                273                3           3                 0                 0                 0                 48001    6         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            6           0         0        0               0               0               0               0              0              0              0              0         2           2                 0                 0                 0                 0        4         4          0         4           0       0             0              0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1   | 1        6       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level SHORT TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level LONG TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1   |
gnb_du_1   | 17017  1        0        0                0                0                   0                   0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Tpt Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1   | 1        1        0.00    0.00
gnb_du_1   |
gnb_du_1   | Total Number of UEs  : 1
gnb_du_1   |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level DL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   | 17017  6       0             1             1             0           4            0            0             0            0             0           0           0           0             0             0             0                    0                    6                    0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                      DL LC Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1   | 17017  0    CCCH      227              1         0         0              0                0                0
gnb_du_1   | 17017  0    MSG4      6                1         0         0              0                0                0
gnb_du_1   | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1   | 17017  0    1         740              4         496090    0              0                0                0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level UL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   | 17017  4       0             0            0           4            0            0             0            0             0           0           0           0             0             0             0                    0                    4                    0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UL LCG Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1   | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1   | 17017  SR        0                36               4         0              0                0                0
gnb_du_1   | 17017  0         0                0                0         0              0                0                0
gnb_du_1   |
gnb_du_1   | ================ TASK PROFILE INFO======================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3710         141966        6602.11           7774    275192
gnb_du_1   |     EVT_INF_SLOT_ALLOC_REQUEST          13898          46884          25477          13898         4
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |                  EVTTFUDDATIND          30462          59680        44883.2          47894         5
gnb_du_1   |  EVT_TFU_RA_REQUEST_INDICATION          32238          32238          32238          32238         1
gnb_du_1   |         EVT_TFU_CRC_INDICATION           2590           4116         3394.4           3270         5
gnb_du_1   |          EVT_L1_MSG_INDICATION            136          98638        14057.1          17248    288972
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST         461810         461810         461810         461810         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST          13178        2081182         582768          13178         4
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST          19000          19000          19000          19000         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           5224          18740          13296           5224         3
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_REQUEST           1906           1906           1906           1906         1
gnb_du_1   |     EVT_KW_AMUL_STA_PROH_TIMER            290           5508           1942            290         4
gnb_du_1   |   EVT_UDX_STA_PHBT_START_TIMER           1590           5674         2810.5           1590         4
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM         103790         103790         103790         103790         1
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM          14086          51314          34147          14086         4
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM          21656          21656          21656          21656         1
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM          10772          78538          33598          11484         3
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION            318         525844        1030.76            964     13759
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_INDICATION          90544          90544          90544          90544         1
gnb_du_1   |      EVT_CKW_UL_CONFIG_REQUEST          57306          57306          57306          57306         1
gnb_du_1   |        EVT_KWU_DATA_INDICATION          46182          54674          48971          46182         4
gnb_du_1   |           EVT_KWU_DATA_REQUEST           2306          11858           5225           2306         4
gnb_du_1   |         EVT_UDX_CONFIG_REQUEST          51616          51616          51616          51616         1
gnb_du_1   |         EVT_UDX_CONFIG_CONFIRM          11406          11406          11406          11406         1
gnb_du_1   |        EVT_UDX_STA_PDU_REQUEST           1892           9750           3956           2266         4
gnb_du_1   |        EVT_UDX_STA_UPD_REQUEST          11874          26292        18417.3          11874         3
gnb_du_1   |         EVT_UDX_DL_CLEANUP_MEM           1866           2170        2023.33           2170         3
gnb_du_1   |      EVT_RLC_UE_CONFIG_CONFIRM          18968          18968          18968          18968         1
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST       39113036       39113036     3.9113e+07       39113036         1
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST       21640094       21640094    2.16401e+07       21640094         1
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX          61460         526170         330487          61460         3
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX          26514         117608          63970          26514         3
gnb_du_1   |             EVT_F1AP_UE_MSG_RX          27530         330684        91754.8          28612         5
gnb_du_1   |             EVT_F1AP_UE_MSG_TX          25162          37986        30243.2          30062         5
gnb_du_1   |         EVT_F1AP_UE_ID_REQUEST          12796          12796          12796          12796         1
gnb_du_1   |        EVT_F1AP_UE_ID_RESPONSE         265052         265052         265052         265052         1
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION          20128          72690          34630          20604         8
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST          38050          73900        62195.5          69558         8
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST         144048         144048         144048         144048         1
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8832           8832           8832           8832         1
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS         208970         208970         208970         208970         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          83452          83452          83452          83452         1
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP           1410          22192          11801           1410         2
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST        1227508        1227508    1.22751e+06        1227508         1
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM         470704         470704         470704         470704         1
gnb_du_1   |       EVT_RRM_UE_ADMIT_REQUEST        1215390        1215390    1.21539e+06        1215390         1
gnb_du_1   |       EVT_RRM_UE_ADMIT_CONFIRM         540272         540272         540272         540272         1
gnb_du_1   |          EVT_EGTP_INIT_REQUEST         162302         162302         162302         162302         1
gnb_du_1   |        EVT_EGTP_TTI_INDICATION             80          22820        843.365            302    275192
gnb_du_1   |      EVT_TIMER_TICK_INDICATION            104          11782        397.007            264    137596
gnb_du_1   | ================ QUEUE PROFILE INFO=====================
gnb_du_1   | ==========================   ===========================
gnb_du_1   |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1   | =================SS_PRIO_0_TASK=================
gnb_du_1   |   EVT_LVL_INF_START_INDICATION           3802          38570        6386.95           6850
gnb_du_1   |     EVT_INF_SLOT_ALLOC_REQUEST           6570           7550         6930.5           6866
gnb_du_1   | =================SS_RT_TASK=====================
gnb_du_1   |                  EVTTFUDDATIND           4348           7638         5702.4           4376
gnb_du_1   |  EVT_TFU_RA_REQUEST_INDICATION           6456           6456           6456           6456
gnb_du_1   |         EVT_TFU_CRC_INDICATION           6802          19172          11432          12884
gnb_du_1   |          EVT_L1_MSG_INDICATION           4420          50656        6825.48           6850
gnb_du_1   |         EVT_CTF_CONFIG_REQUEST           6134           6134           6134           6134
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_REQUEST           5178           6832         6099.5           5178
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_REQUEST           5594           5594           5594           5594
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4782           5072        4946.67           4986
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6182           6182           6182           6182
gnb_du_1   |     EVT_KW_AMUL_STA_PROH_TIMER           4006          10742           5937           4006
gnb_du_1   |   EVT_UDX_STA_PHBT_START_TIMER           6424           8222         6989.5           6424
gnb_du_1   | =================SS_NRT_TASK====================
gnb_du_1   |         EVT_CTF_CONFIG_CONFIRM           5550           5550           5550           5550
gnb_du_1   |    EVT_RGR_LVL1_CONFIG_CONFIRM           4280           7014         5213.5           4280
gnb_du_1   |    EVT_RGR_LVL2_CONFIG_CONFIRM           4838           4838           4838           4838
gnb_du_1   | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4196           4350           4266           4252
gnb_du_1   |    EVT_RGR_LVL1_TTI_INDICATION           4188          10218        7239.31           9022
gnb_du_1   | EVT_RGR_LVL1_CCCH_DATA_INDICATION           6904           6904           6904           6904
gnb_du_1   |      EVT_CKW_UL_CONFIG_REQUEST           4840           4840           4840           4840
gnb_du_1   |        EVT_KWU_DATA_INDICATION           4724          18038          11117          15410
gnb_du_1   |           EVT_KWU_DATA_REQUEST           6406           7040         6715.5           6596
gnb_du_1   |         EVT_UDX_CONFIG_REQUEST           5716           5716           5716           5716
gnb_du_1   |         EVT_UDX_CONFIG_CONFIRM           4962           4962           4962           4962
gnb_du_1   |        EVT_UDX_STA_PDU_REQUEST           6922          21628          12663          13664
gnb_du_1   |        EVT_UDX_STA_UPD_REQUEST           4522           7772        6253.33           6466
gnb_du_1   |         EVT_UDX_DL_CLEANUP_MEM           9616          15564        12576.7           9616
gnb_du_1   |      EVT_RLC_UE_CONFIG_CONFIRM           4580           4580           4580           4580
gnb_du_1   |      EVT_OAM_DU_CONFIG_REQUEST          14962          14962          14962          14962
gnb_du_1   |    EVT_OAM_CELL_CONFIG_REQUEST          16254          16254          16254          16254
gnb_du_1   |           EVT_F1AP_MGMT_MSG_RX           5458           7392           6384           7392
gnb_du_1   |           EVT_F1AP_MGMT_MSG_TX           7406           9694        8251.33           9694
gnb_du_1   |             EVT_F1AP_UE_MSG_RX           5110           5812         5389.6           5812
gnb_du_1   |             EVT_F1AP_UE_MSG_TX           6226          15594        10845.6          13914
gnb_du_1   |         EVT_F1AP_UE_ID_REQUEST           7202           7202           7202           7202
gnb_du_1   |        EVT_F1AP_UE_ID_RESPONSE           5954           5954           5954           5954
gnb_du_1   | EVT_SCTP_USER_PAYLOAD_INDICATION           6910          11414        8362.25           7086
gnb_du_1   |  EVT_SCTP_USER_PAYLOAD_REQUEST           5006           6392         5571.5           5586
gnb_du_1   |        EVT_SCTP_CONFIG_REQUEST           9948           9948           9948           9948
gnb_du_1   |       EVT_SCTP_CONFIG_RESPONSE           8008           8008           8008           8008
gnb_du_1   |          EVT_SCTP_ASSOC_STATUS           8422           8422           8422           8422
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_REQ          13536          13536          13536          13536
gnb_du_1   |       EVT_APP_LCL_CELL_ADD_RSP          23758         521308         272533         521308
gnb_du_1   |       EVT_RRM_CELL_ADD_REQUEST           5660           5660           5660           5660
gnb_du_1   |       EVT_RRM_CELL_ADD_CONFIRM           7388           7388           7388           7388
gnb_du_1   |       EVT_RRM_UE_ADMIT_REQUEST           6624           6624           6624           6624
gnb_du_1   |       EVT_RRM_UE_ADMIT_CONFIRM           7306           7306           7306           7306
gnb_du_1   |          EVT_EGTP_INIT_REQUEST          12112          12112          12112          12112
gnb_du_1   |        EVT_EGTP_TTI_INDICATION           3718          12938        6319.23           7812
gnb_du_1   |      EVT_TIMER_TICK_INDICATION           3358          13534        4746.96           5082
gnb_du_1   | 1246
gnb_du_1   | TTI received at APP : 15000
gnb_du_1   | [gNodeB Console]
gnb_du_1   | ****************** Kpi Stats ******************
gnb_du_1   | ---------------------------------------------------------
gnb_du_1   | -----------------------------------------------
gnb_du_1   | UpTime : 180 sec
gnb_du_1   | [gNodeB Console]
gnb_du_1   | #############################################################################################
gnb_du_1   |                        GNB DU Statistics
gnb_du_1   | #############################################################################################
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1   | 1         273                273                1           1                 0                 0                 0                 48003    6         0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            6           0         0        0               0               0               0               0              0              0              0              0         2           2                 0                 0                 0                 0        5         5          0         5           0       0             0              0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1   | 1        6       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level SHORT TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     1200     0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |       Cell Level LONG TERM BLER Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1   | 1        DL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | 1        UL      0.00     2        0        0        0        0        0        0        0        0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1   |
gnb_du_1   | 17017  1        0        0                0                0                   0                   0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                        Cell Tpt Statistics
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1   | 1        1        0.00    0.00
gnb_du_1   |
gnb_du_1   | Total Number of UEs  : 1
gnb_du_1   |     SCH  DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |     EGTP DL Tpt : 0.00  UL Tpt 0.00
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                       UE Level DL PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1   | 17017  6       0             0             0             0           6            0            0             0            0             0           0           294         0             0             294           0                    0                    7                    0              0
gnb_du_1   |
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   |                      DL LC Level PFS SCH KPI
gnb_du_1   | ---------------------------------------------------------------------------------------------
gnb_du_1   | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1   | 17017  0    RETX      0                0         0         0              0                0                0
