[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU LOWER RX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |              192.168.14.1 |  218104064 |            192.168.14.128 |          1 |     7391734 |    209.22 |RX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |                      EGTPU UPPER TX STATISTICS
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |  INST_ID |  UE_ID  | THRD [DL:DT:UL:UT] | TUN |            SRC            |   S-TEID   |            DST            |   D-TEID   |          TX (Mbps)      |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           |        0 |   65537 |    11:11:13:13     |   1 |             10.117.255.34 |  184549632 |            10.117.255.201 |        135 |     1726732 |  (205.31) |TX |
gnb_cu_1           | -----------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | 1002
gnb_cu_1           | [24/03/2022 10:06:44.390490][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:06:44.390514][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 10:06:44.609909][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:06:44.609920][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 35Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [490.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     220.00    242.89    270.00 |       44%       49%       54%
flexran_1          |     UL_LINK  MU1  |     955.00   1026.74   1140.00 |      191%      205%      228%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       17,207,192 Total         17,207,192 OnTime         0 Early         0 Late         0 Corrupt        28 Duplicate]
flexran_1          |             [Rx:               114,400 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,000     280,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   886,792     533,467 |   204,073 /   204,073      0.00%     122,500 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   17  18  18  17 17.50
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-11  Throughput [UDP-DL-Tx 11  (902.28 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-12  Throughput [UDP-DL-Tx 12  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-13  Throughput [UDP-UL-Tx (205.36 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [24/03/2022 10:06:47.390566][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:06:47.390576][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 10:06:47.609960][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 10:06:47.609971][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_du_1           | [gNodeB Console]
gnb_du_1           | ****************** Kpi Stats ******************
gnb_du_1           | ---------------------------------------------------------
gnb_du_1           | -----------------------------------------------
gnb_du_1           | UpTime : 170 sec
gnb_du_1           | [gNodeB Console]
gnb_du_1           | #############################################################################################
gnb_du_1           |                        GNB DU Statistics
gnb_du_1           | #############################################################################################
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID   CELL-DL-BANDWIDTH  CELL-UL-BANDWIDTH  AVG-DL-PRB  AVG-DL-PRB-BWP-0  AVG-DL-PRB-BWP-1  AVG-DL-PRB-BWP-2  AVG-DL-PRB-BWP-3  DL-OCC   DL-SUCC   DL-FAIL_0    DL-FAIL_1    DL-FAIL_2    DL-FAIL_3    DL-FAIL_4    DL-FAIL_5    DL-FAIL_6    DL-FAIL_7    DL-FAIL_8    DL-FAIL_9    DL-FAIL_10   DL-FAIL_11   DL-FAIL_12   DL-FAIL_13   DL-FAIL_14   DL-FAIL_15   DL-FAIL_16   DL-FAIL_17   DL-FAIL_18   DL-FAIL_19   DL-FAIL_20   DL-FAIL_21   DL-FAIL_22   DL-FAIL_23   DL-FAIL_24   DL-FAIL_25   DL-FAIL_26   DL-FAIL_27   DL-NEWTX    DL-RETX   DL-DTX   DL-NACK-RV[0]   DL-NACK-RV[1]   DL-NACK-RV[2]   DL-NACK-RV[3]   DL-DTX-RV[0]   DL-DTX-RV[1]   DL-DTX-RV[2]   DL-DTX-RV[3]   DL-BLER   AVG-UL-PRB  AVG-UL-PRB-BWP-0  AVG-UL-PRB-BWP-1  AVG-UL-PRB-BWP-2  AVG-UL-PRB-BWP-3  UL-OCC   UL-SUCC   UL-NEWTX   UL-RETX   UL-DATIND   UL-BLER TTI-ERR-MINORTTI-ERR-MAJOR ERR-PUCCH-NODE ERR-PUCCH-MSGLEN
gnb_du_1           | 1         0                  0                  270         270               0                 0                 0                 16003    15964     0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            15964       0         0        0               0               0               0               0              0              0              0              0         270         270               0                 0                 0                 0        4001      4001       0         4001        0       0             0              0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell UE Per TTI(UE/TTI) Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DL-1    UL-1    DL-2    UL-2    DL-3    UL-3    DL-4    UL-4    DL-5    UL-5    DL-6    UL-6    DL-7    UL-7    DL-8    UL-8
gnb_du_1           | 1        15964   4001    0       0       0       0       0       0       0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%    <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0        0        0        0        0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                   0                   0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        890.49  203.64
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 890.49  UL Tpt 203.64
gnb_du_1           |     EGTP DL Tpt : 892.47  UL Tpt 203.53
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  15964   0             0             0             0           0            0            0             0            15964         0           0           100         100           0             0             15968                0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         1113285528       15964     148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4001    0             0            0           0            0            0             0            0             0           0           225         225           0             0             4001                 0                    0                    4001           0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                0                0         0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         1760440000       255156539        4001      0              0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_NACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=2028 DLPollTimerExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExpires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 RlcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3482         194352        26879.2          38164    312072
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2244          47930        29765.7          40958    159762
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          12136          97854        62137.2          50034     40094
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          24160          24160          24160          24160         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            940           7506         1737.1           1470     40100
gnb_du_1           |          EVT_L1_MSG_INDICATION             96          96786        21031.2          37108    448089
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         429676         429676         429676         429676         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1056        2816096         388666           3582         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19182          19182          19182          19182         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           7980          21840        14871.3           7980         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3854           3854           3854           3854         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           2760          21590          12175           2760         2
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           7546          10270        8692.67           9352         6
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1340           9880        5715.14           1362         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           1028           8328        2410.57           1752         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          50900          50900          50900          50900         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3846         688034         230679           3846         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          13802          13802          13802          13802         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           7036          50962        22568.7           7036         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            206         388022        1191.82           1182     15602
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          82776          82776          82776          82776         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          24368          29130          26749          24368         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8418         124852        53504.9          37830    471574
gnb_du_1           |           EVT_KWU_DATA_REQUEST            860          52066        14447.4           6418    192921
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          28338          57696          43017          57696         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          55272          92930          74101          92930         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            698           4056           1658           1034         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           5126          12740         8678.5          12740         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            828           4528         1960.5           1256         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          16332          18116          17224          16332         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            118           6244        224.106            180   5935187
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           7992          44708        12699.1          11472   5934854
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       52993630       52993630    5.29936e+07       52993630         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       29768504       29768504    2.97685e+07       29768504         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          41326         538906         354230          41326         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7760          82592        43717.3           7760         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           8004         394406         103547          55284         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           8680          35110        16134.2          10750        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           8180           8180           8180           8180         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         187764         187764         187764         187764         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7024         102048        26037.3          14458        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           7546          67558        47407.3          29596        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         139302         139302         139302         139302         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5410           5410           5410           5410         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         203084         203084         203084         203084         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          65426          65426          65426          65426         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1304          31596          16450           1304         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          51776          51776          51776          51776         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2496710        2496710    2.49671e+06        2496710         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         609536         609536         609536         609536         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST        1322672        1322672    1.32267e+06        1322672         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         717912         717912         717912         717912         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1293380        1293380    1.29338e+06        1293380         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         424518         424518         424518         424518         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         194268         194268         194268         194268         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          13672          13672          13672          13672         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           8944           8944           8944           8944         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             84         138320        16370.7          31380    312055
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            462          69856          29833          40132    192923
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          10394          10394          10394          10394         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         522212         522212         522212         522212         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            122           8584        302.766            246    156027
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_CYCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            480          38080        7012.02           7074
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            656          13288        6528.66           6892
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            748          20046        7354.35           6708
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6488           6488           6488           6488
gnb_du_1           |         EVT_TFU_CRC_INDICATION            584          21460         3102.2           2212
gnb_du_1           |          EVT_L1_MSG_INDICATION           2498         101332          12155          16290
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6066           6066           6066           6066
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6050          15040        8791.75           6050
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           9204           9204           9204           9204
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6328           7644        6862.67           6616
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6602           6602           6602           6602
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           3420           4808           4114           4808
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER           7336           9182        8129.33           8050
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           2874          10428        5032.86          10428
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           5366           7932        6488.57           7022
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6428           6428           6428           6428
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3056         339026        48841.5           3056
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           7264           7264           7264           7264
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6148           6394           6298           6394
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2900       29955770    6.74793e+06        5441762
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           7770           7770           7770           7770
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            826           1360           1093            826
gnb_du_1           |        EVT_KWU_DATA_INDICATION            698       30401990    1.05503e+07        9948542
gnb_du_1           |           EVT_KWU_DATA_REQUEST            320       31285204    9.83996e+06        9806758
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1686           2098           1892           1686
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            892           1296           1094            892
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           6138          30386        14146.3          22014
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           4854           6516           5969           6516
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3794          18934          13796          18200
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           1132           1296           1214           1296
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            600       30003218    1.06966e+07        9806488
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           3286       31770574    1.14523e+07       11692226
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          14098          14098          14098          14098
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          13242          13242          13242          13242
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1160           2570        1671.33           2570
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4476           9950           6582           9950
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            680           5386        1389.11           1058
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           1432         369012        39831.5          20790
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7304           7304           7304           7304
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           2070           2070           2070           2070
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           6766          11026        7749.33           7004
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            498           4582        1212.86            668
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          37466          37466          37466          37466
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1924           1924           1924           1924
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8840           8840           8840           8840
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           7942           7942           7942           7942
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          10460         532286         271373         532286
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6384           6384           6384           6384
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2470           2470           2470           2470
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4548           4548           4548           4548
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           3564           3564           3564           3564
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM          32910          32910          32910          32910
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           1886           1886           1886           1886
