[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            502         114188        14854.1          23420
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            602          96190        8784.25          18532
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6194           7770        6537.12           6608
gnb_du_1           |         EVT_TFU_CRC_INDICATION            718          28680        6163.08           6218
gnb_du_1           |          EVT_L1_MSG_INDICATION            606          88108        13230.5           3216
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           4348           4348           4348           4348
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           4910          43274        6544.77           6740
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           6022           6022           6022           6022
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           4678           5080        4865.33           4838
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3206          22310        7626.19           6086
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION            902          32040        6373.75           4354
gnb_du_1           |   EVT_KW_UMUL_REASSEMBLE_TIMER            890           1350        1080.75           1150
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            700          12720        3159.62           5554
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            722           8992        5534.44           6246
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6378           6378           6378           6378
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           2686         330874        27231.2           4054
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           4714           4714           4714           4714
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           4026           4648        4295.33           4026
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2242           8476        4718.63           6616
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           3126          10216        7346.31           6692
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST           1534           7140        4927.12           4794
gnb_du_1           |        EVT_KWU_DATA_INDICATION            908         806450         318702         605138
gnb_du_1           |           EVT_KWU_DATA_REQUEST            312         380878        47382.7          48630
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           3190          10760        5226.16           5766
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM           4370           8186        4732.22           4452
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            592          14274        4217.69           3824
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST            880          16208        5231.85           4236
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           1496          16368        5089.68           4608
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           3850          10564        4871.28           4454
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            916         368442          53651          48082
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION            664         618694         116176          84026
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          16132          16132          16132          16132
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          16120          16120          16120          16120
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           4890           9788        7147.33           6764
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           7206           8782        7776.67           8782
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           1756          10250        5575.14           5178
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           1552          24904        6769.58           6690
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           5000           9970        7016.81           7096
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           3018           9370        5611.13           5542
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           2900         165090        8494.89           6974
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            684          11604        5337.81           5134
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST           4742           4742           4742           4742
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           7112           7112           7112           7112
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           8838           8838           8838           8838
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          11120          11120          11120          11120
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP          17996         488108         253052         488108
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           7802          16780        9798.81          16780
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           5838           5838           5838           5838
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           8004           8004           8004           8004
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           2454          10646        5976.69           5508
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           6644          10010        7419.25           7172
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           3186          10232        6200.44           7330
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           7578          13480        8613.81           7778
gnb_du_1           |          EVT_EGTP_INIT_REQUEST          13894          13894          13894          13894
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6624           8814        7558.38           7600
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           4884           9938        7076.06           7590
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            608         547512        37036.7         113900
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            484         405948        35735.7          40688
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           5252          11590        7112.81           6842
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           3638           9124        5617.06           5842
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1090         348036          16925         120542
gnb_cu_1           | [24/03/2022 03:10:17.518764][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:10:17.518777][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | [24/03/2022 03:10:17.730646][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [24/03/2022 03:10:17.730659][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  41
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [0] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2501 DDDS-RCVD-CNT 25010
gnb_cu_1           |           INST-RX-PDUS 5510 CUMM-RX-PDUS 57206
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2495 DDDS-RCVD-CNT 24959
gnb_cu_1           |           INST-RX-PDUS 5517 CUMM-RX-PDUS 56811
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [2] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2520 DDDS-RCVD-CNT 25202
gnb_cu_1           |           INST-RX-PDUS 5520 CUMM-RX-PDUS 56388
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2458 DDDS-RCVD-CNT 24584
gnb_cu_1           |           INST-RX-PDUS 5524 CUMM-RX-PDUS 55992
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [4] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2454 DDDS-RCVD-CNT 24540
gnb_cu_1           |           INST-RX-PDUS 5502 CUMM-RX-PDUS 55748
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 1945 DDDS-RCVD-CNT 19451
gnb_cu_1           |           INST-RX-PDUS 5513 CUMM-RX-PDUS 55471
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [6] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2455 DDDS-RCVD-CNT 24555
gnb_cu_1           |           INST-RX-PDUS 5506 CUMM-RX-PDUS 55087
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2480 DDDS-RCVD-CNT 24807
gnb_cu_1           |           INST-RX-PDUS 5519 CUMM-RX-PDUS 54875
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [8] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2484 DDDS-RCVD-CNT 24844
gnb_cu_1           |           INST-RX-PDUS 5518 CUMM-RX-PDUS 54629
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2399 DDDS-RCVD-CNT 23997
gnb_cu_1           |           INST-RX-PDUS 5510 CUMM-RX-PDUS 54349
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [10] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2241 DDDS-RCVD-CNT 22415
gnb_cu_1           |           INST-RX-PDUS 5517 CUMM-RX-PDUS 54099
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2421 DDDS-RCVD-CNT 24217
gnb_cu_1           |           INST-RX-PDUS 5501 CUMM-RX-PDUS 53828
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2510 DDDS-RCVD-CNT 25109
gnb_cu_1           |           INST-RX-PDUS 5527 CUMM-RX-PDUS 53586
gnb_cu_1           | RX-INST [0] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [13] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2471 DDDS-RCVD-CNT 24710
gnb_cu_1           |           INST-RX-PDUS 5525 CUMM-RX-PDUS 53326
gnb_cu_1           | RX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [14] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2380 DDDS-RCVD-CNT 23804
gnb_cu_1           |           INST-RX-PDUS 5512 CUMM-RX-PDUS 52922
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [15] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2424 DDDS-RCVD-CNT 24246
gnb_cu_1           |           INST-RX-PDUS 5505 CUMM-RX-PDUS 52652
gnb_cu_1           | RX-INST [0] UE ID [65553] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [16] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2462 DDDS-RCVD-CNT 24622
gnb_cu_1           |           INST-RX-PDUS 5521 CUMM-RX-PDUS 52441
gnb_cu_1           | RX-INST [0] UE ID [65554] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [17] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2427 DDDS-RCVD-CNT 24272
gnb_cu_1           |           INST-RX-PDUS 5514 CUMM-RX-PDUS 52161
gnb_cu_1           | RX-INST [0] UE ID [65555] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [18] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5495 CUMM-RX-PDUS 51792
gnb_cu_1           | RX-INST [0] UE ID [65556] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [19] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2424 DDDS-RCVD-CNT 24241
gnb_cu_1           |           INST-RX-PDUS 5522 CUMM-RX-PDUS 51569
gnb_cu_1           | RX-INST [0] UE ID [65557] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [20] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2456 DDDS-RCVD-CNT 24567
gnb_cu_1           |           INST-RX-PDUS 5495 CUMM-RX-PDUS 51314
gnb_cu_1           | RX-INST [0] UE ID [65558] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [21] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2447 DDDS-RCVD-CNT 24475
gnb_cu_1           |           INST-RX-PDUS 5529 CUMM-RX-PDUS 51059
gnb_cu_1           | RX-INST [0] UE ID [65559] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [22] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2468 DDDS-RCVD-CNT 24683
gnb_cu_1           |           INST-RX-PDUS 5533 CUMM-RX-PDUS 50707
gnb_cu_1           | RX-INST [0] UE ID [65560] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [23] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2474 DDDS-RCVD-CNT 24741
gnb_cu_1           |           INST-RX-PDUS 5513 CUMM-RX-PDUS 50465
gnb_cu_1           | RX-INST [0] UE ID [65561] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [24] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 2470 DDDS-RCVD-CNT 24705
gnb_cu_1           |           INST-RX-PDUS 5519 CUMM-RX-PDUS 50215
gnb_cu_1           | RX-INST [0] UE ID [65562] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [25] RB-ID 1 MODE 2 SN-SZ 12 REORDERING-TIMER 40
gnb_cu_1           |           RX-LIST-SZ 0 INST-DROP-RXCNT-LT-RXDELIV 0 CUMM-DROP-RXCNT-LT-RXDELIV 0 INST-DROP-DUP 0 CUMM-DROP-DUP 0
gnb_cu_1           |           INST-DROP-RX-BUFFER-FULL 0 CUMM-DROP-RX-BUFFER-FULL 0 SENT-TO-CRYPTO 0
gnb_cu_1           |           RCVD-FROM-CRYPTO 0 DDDS-RCVD-Rate 66 DDDS-RCVD-CNT 667
gnb_cu_1           |           INST-RX-PDUS 5518 CUMM-RX-PDUS 49945
